elevation_,name,index_id,dem_id,dsm_id,point_clou,point_dens,vertical_d,horizontal,supplier,licensor,flown_from,flown_to,Shape_Leng,Shape_Area,Availabili,DataDEM,DataDSM,DataPointC,AccessESRI,AccessWMTS
"1133",Canterbury - Mackenzie LiDAR (2015),"99194","98769","99122",10.5069/G99G5JWQ,1.30 points/square metre,NZVD2016,NZTM2000,Aerial Surveys Ltd,Land Information New Zealand,2015-02-10,2015-02-11,263040.00000000000,897177600.00000000000,Available,https://data.linz.govt.nz/layer/98769-canterbury-mackenzie-lidar-1m-dem-2015/,https://data.linz.govt.nz/layer/99122-canterbury-mackenzie-lidar-1m-dsm-2015/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.112018.2193.1,,
"1136",Canterbury LiDAR (2016),"99233","99231","99232",10.5069/G9707ZJH,3.44 points/square metre,NZVD2016,NZTM2000,AAM NZ Limited,Environment Canterbury Regional Council,2016-11-01,2017-01-31,1494240.00000000000,2532556800.00000000000,Available,https://data.linz.govt.nz/layer/99231-canterbury-lidar-1m-dem-2016/,https://data.linz.govt.nz/layer/99232-canterbury-lidar-1m-dsm-2016/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.032019.2193.1,,
"1134",Otago - Queenstown LiDAR (2016),"99121","99115","99119",10.5069/G9QJ7FDC,5.84 points/square metre,NZVD2016,NZTM2000,Aerial Surveys Ltd,Otago Regional Council,2016-03-01,2016-04-21,108960.00000000000,350784000.00000000000,Available,https://data.linz.govt.nz/layer/99115-otago-queenstown-lidar-1m-dem-2016/,https://data.linz.govt.nz/layer/99119-otago-queenstown-lidar-1m-dsm-2016/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.012019.2193.1,,
"1130",Tasman - Abel Tasman and Golden Bay LiDAR (2016),"95581","95578","95579",10.5069/G9BR8Q8X,9.16 points/square metre,NZVD2016,NZTM2000,AAM NZ Limited,Tasman District Council,2016-12-13,2016-12-14,236640.00000000000,373248000.00000000000,Available,https://data.linz.govt.nz/layer/95578-tasman-abel-tasman-and-golden-bay-lidar-1m-dem-2016/,https://data.linz.govt.nz/layer/95579-tasman-abel-tasman-and-golden-bay-lidar-1m-dsm-2016/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.082018.2193.1,,
"1117",Canterbury - Kaikoura LiDAR (2012),"53570","53542","53545",10.5069/G98C9T67,1.97 points/square metre,NZVD2016,NZTM2000,Aerial Surveys Ltd,Environment Canterbury Regional Council,2012-07-10,2012-07-17,432480.00000000000,477964800.00000000000,Available,https://data.linz.govt.nz/layer/53542-canterbury-kaikoura-lidar-1m-dem-2012/,https://data.linz.govt.nz/layer/53547-canterbury-amberley-lidar-1m-dsm-2012/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.122016.2193.1,,
"1131",Tasman - Richmond and Motueka LiDAR (2015),"95631","95629","95630",10.5069/G92B8W34,3.73 points/square metre,NZVD2016,NZTM2000,AAM NZ Limited,Tasman District Council,2015-11-13,2015-11-14,156960.00000000000,375667200.00000000000,Available,https://data.linz.govt.nz/layer/95629-tasman-richmond-and-motueka-lidar-1m-dem-2015/,https://data.linz.govt.nz/layer/95630-tasman-richmond-and-motueka-lidar-1m-dsm-2015/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.082018.2193.2,,
"1120",Canterbury - Hawarden LiDAR (2015),"53584","53550","53551",10.5069/G9C53HSQ,1.58 points/square metre,NZVD2016,NZTM2000,Aerial Surveys Ltd,Environment Canterbury Regional Council,2015-04-01,2015-04-01,43680.00000000000,77414400.00000000000,Available,https://data.linz.govt.nz/layer/53550-canterbury-hawarden-lidar-1m-dem-2015/,https://data.linz.govt.nz/layer/53549-canterbury-cheviot-lidar-1m-dsm-2015/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.122016.2193.5,,
"1122",Canterbury - Timaru Rivers LiDAR (2014),"53574","53554","53555",10.5069/G93R0QSF,1.94 points/square metre,NZVD2016,NZTM2000,Aerial Surveys Ltd,Environment Canterbury Regional Council,2014-07-07,2014-08-04,157920.00000000000,729561600.00000000000,Available,https://data.linz.govt.nz/layer/53554-canterbury-timaru-rivers-lidar-1m-dem-2014/,https://data.linz.govt.nz/layer/53555-canterbury-timaru-rivers-lidar-1m-dsm-2014/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.122016.2193.2,,
"1124",Canterbury - Hurunui Rivers LiDAR (2013),"53581","53582","53580",10.5069/G9PC3093,1.52 points/square metre,NZVD2016,NZTM2000,Aerial Surveys Ltd,Environment Canterbury Regional Council,2013-05-12,2013-05-30,486720.00000000000,630028800.00000000000,Available,https://data.linz.govt.nz/layer/53582-canterbury-hurunui-rivers-lidar-1m-dem-2013/,https://data.linz.govt.nz/layer/53580-canterbury-hurunui-rivers-lidar-1m-dsm-2013/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.042017.2193.1,,
"1128",Marlborough - Blenheim LiDAR (2014),"95576","59483","59484",10.5069/G9WH2MXG,2.69 points/square metre,NZVD2016,NZTM2000,"NZ Aerial Mapping Ltd, Aerial Surveys Ltd",Marlborough District Council,2014-02-23,2014-05-03,277440.00000000000,490752000.00000000000,Available,https://data.linz.govt.nz/layer/95483-marlborough-blenheim-lidar-1m-dem-2014/,https://data.linz.govt.nz/layer/95484-marlborough-blenheim-lidar-1m-dsm-2014/,https://portal.opentopography.org/lidarDataset?opentopoID=OTLAS.072018.2193.1,,
